ID_Empresa;Segmento;Anos_Formalizacao;Faturamento;Endividamento;Limite_Credito;Historico_Inadimplente;Contador_Fixo;Regularidade_Fiscal;Inadimplente_6M
0001;Comércio;13;369278;34.05;153953;0;1;86;0
0002;Serviços;17;181563;40.15;87012;0;1;98;0
0003;Indústria;15;956701;16.94;457697;1;1;90;1
0004;Indústria;5;999983;37.8;341361;0;1;95;0
0005;Comércio;13;140327;47.3;62506;0;0;57;0
0006;Comércio;7;443554;78.78;151217;0;1;91;0
0007;Comércio;6;252503;62.05;107634;0;0;84;0
0008;Serviços;7;173326;61.12;36765;1;0;57;0
0009;Indústria;12;311344;15.3;124265;0;1;90;0
0010;Indústria;5;694966;44.48;167165;0;1;89;0
0011;Comércio;17;497972;76.14;119726;0;0;76;1
0012;Serviços;1;97957;44.35;39148;0;0;77;0
0013;Serviços;7;135423;50.31;45283;0;1;92;0
0014;Comércio;10;370197;68.24;110648;1;0;83;0
0015;Comércio;0;196968;38.74;82358;0;1;99;1
0016;Comércio;5;236833;55.13;55382;1;0;66;0
0017;Comércio;15;243624;49.93;88503;0;1;85;0
0018;Indústria;19;377454;15.85;178287;1;1;99;0
0019;Comércio;11;307594;48.38;93399;1;0;65;0
0020;Comércio;10;402744;33.41;163142;0;1;97;0
0021;Indústria;9;816142;11.03;187700;0;1;93;0
0022;Comércio;2;471151;36.76;148361;1;1;85;0
0023;Comércio;12;87641;78.16;41615;0;0;78;0
0024;Comércio;2;79711;57.48;28770;1;0;62;1
0025;Comércio;14;382486;78.29;138107;1;0;70;1
0026;Indústria;15;669040;27.3;230472;0;1;94;0
0027;Comércio;12;193254;45.59;40051;0;0;70;0
0028;Indústria;16;912121;30.25;405885;1;1;89;1
0029;Indústria;2;618420;27.58;299620;1;1;94;1
0030;Comércio;19;331685;35.28;86644;0;0;55;0
0031;Indústria;10;775526;35.63;257623;0;1;92;0
0032;Comércio;18;94813;40.8;38573;0;1;87;0
0033;Comércio;10;218270;60.98;87445;0;1;93;1
0034;Serviços;15;169892;52.51;45928;0;1;97;0
0035;Serviços;2;54070;27.6;21518;0;0;50;0
0036;Serviços;5;172194;23.07;77549;0;1;88;1
0037;Comércio;13;392703;69.04;155943;0;0;57;1
0038;Comércio;17;254615;52.99;53668;0;1;94;0
0039;Indústria;16;776657;12.33;210574;0;1;93;0
0040;Comércio;3;91786;79.74;22223;0;1;85;1
0041;Comércio;14;276006;32.89;87446;0;0;52;0
0042;Comércio;10;280876;64.75;100899;0;0;60;1
0043;Comércio;2;449953;79.18;218671;1;0;61;1
0044;Serviços;2;66062;31.96;19030;1;1;94;1
0045;Comércio;15;497453;37.11;150864;1;1;93;1
0046;Indústria;4;587654;14.86;231927;1;1;85;0
0047;Comércio;9;331570;45.16;96430;0;0;74;0
0048;Indústria;18;337265;14.04;148482;1;1;95;0
0049;Indústria;3;549321;37.69;203438;0;1;98;0
0050;Comércio;18;116150;33.11;43677;0;1;90;0
0051;Serviços;10;117312;45.47;53893;0;1;88;1
0052;Indústria;1;389613;49.87;95830;0;1;91;1
0053;Serviços;9;104910;60.7;50318;0;1;89;0
0054;Serviços;10;82375;50.76;24699;0;0;75;0
0055;Indústria;19;421826;22.25;139715;0;0;63;0
0056;Serviços;15;65435;51.19;17112;0;1;91;1
0057;Comércio;18;408587;56.35;198971;0;0;50;1
0058;Comércio;10;260017;51.3;103958;0;1;92;1
0059;Comércio;13;184055;36.54;56904;0;1;90;0
0060;Comércio;1;201734;74.33;46501;0;1;88;0
0061;Comércio;4;335654;52.49;113737;1;1;97;1
0062;Comércio;4;259259;39.73;85338;0;0;79;0
0063;Serviços;18;124071;38.39;45777;0;1;96;0
0064;Comércio;11;318784;50.71;113880;0;1;92;1
0065;Comércio;17;356691;71.38;124208;0;1;87;0
0066;Indústria;3;446389;39.34;153387;0;1;97;0
0067;Comércio;16;165608;68.47;54057;0;1;88;0
0068;Serviços;9;37564;20.55;9719;0;1;99;1
0069;Comércio;19;208417;50.81;46109;0;1;90;0
0070;Serviços;5;143824;44.07;52067;0;0;72;0
0071;Indústria;13;554444;10.77;138494;0;1;88;0
0072;Comércio;10;129273;42.99;54005;0;1;88;0
0073;Comércio;10;387003;68.01;156703;0;0;65;1
0074;Serviços;17;140017;26.86;39311;0;1;91;0
0075;Indústria;17;423618;31.41;194504;0;1;90;0
0076;Indústria;10;759297;18.61;345453;0;1;97;0
0077;Indústria;11;425341;10.48;208591;0;1;95;0
0078;Comércio;4;341574;42.06;113985;0;1;92;0
0079;Comércio;8;256604;78.79;53524;0;0;82;0
0080;Comércio;8;77788;70.08;37286;1;1;94;1
0081;Serviços;9;174991;67.98;66129;0;0;78;0
0082;Indústria;18;864262;29.51;225280;1;1;95;0
0083;Comércio;0;419453;35.49;117760;0;0;61;0
0084;Comércio;6;66371;57.4;18517;0;1;91;0
0085;Comércio;3;357228;52.72;176363;0;1;95;1
0086;Comércio;0;472845;72.22;143636;0;1;91;0
0087;Indústria;14;624060;13.92;237029;0;1;91;0
0088;Indústria;7;898260;29.53;278586;0;1;94;0
0089;Serviços;11;42984;27.5;20504;0;0;75;1
0090;Comércio;17;345183;46.23;95459;1;1;92;1
0091;Comércio;14;135431;66.87;36257;0;0;58;0
0092;Indústria;16;703832;29.04;350095;0;1;93;0
0093;Indústria;13;929661;25.04;443286;0;1;86;0
0094;Indústria;13;481144;25.78;157443;0;1;97;0
0095;Indústria;17;550195;28.38;159468;0;1;97;0
